id_ruta,nombre_ruta,inicio_laboral,fin_laboral,inicio_sabado,fin_sabado,inicio_domingo,fin_domingo
331,Albrook-Av Omar Torrijos-Ciudad del Saber,4.0,22.0,5.0,21.0,5.0,20.0
332,El Dorado-Av La Paz-Betania,4.0,22.0,4.0,23.0,3.0,22.0
333,Est. Iglesia del Carmen-Universidad de Panama-Caja del Seguro Social,5.0,22.0,5.0,22.0,,
334,Estación Vía Argentina-Punta Pacífica,5.0,24.0,5.0,22.0,,
335,Transistmica-12 de Octubre-Vía España,5.0,15.0,5.0,16.0,11.0,20.0
336,Tumba Muerto-Av La Paz-Transistmica,5.0,22.0,5.0,16.0,11.0,20.0
337,Marañon-I--Albrook,4.0,21.0,,,,
338,Vía España-Ernesto T Lefevre-Av Balboa,5.0,15.0,5.0,16.0,11.0,20.0
339,Albrook-Miraflores,5.0,17.0,6.0,17.0,6.0,17.0
340,Paitilla-Vía Brasil-Av Federico Boyd,4.0,22.0,3.0,24.0,4.0,22.0
341,Marañon-Av Roosvelt-T Balboa-Av Martires,4.0,10.0,5.0,9.0,,
342,UDELAS-Albrook,6.0,17.0,,,,
343,Villa Rica-12 de Octubre,4.0,18.0,4.0,24.0,4.0,22.0
344,La Doña-Corredor Norte-Estación San Isidro,4.0,21.0,4.0,21.0,6.0,21.0
345,La Doña-Corredor Norte-Estación San Isidro,4.0,21.0,4.0,21.0,6.0,21.0
